cc_id	mean_MAE	std_MAE	mean_RMSE	std_RMSE	mean_MRE	std_MRE	mean_rel_max_rt_error	std_rel_max_rt_error	mean_rel_mean_rt_error	std_rel_mean_rt_error
cc_0	86.8371797073719	29.637580675124585	110.99145175412099	36.814472884413306	90.81082006679146	112.78675618823647	18.706846123949145	6.384657620664496	30.086359101604945	10.268492114776583
cc_1	75.78936823794716	19.576875286072028	102.20816010118992	23.902170542886633	25.26449427188701	8.376944413816258	6.937876989925591	1.7920977010318586	47.47798210429007	12.263864392851183
cc_10	260.90361572265624	59.68851283758224	322.39991609474833	70.72205616872174	33.555641826304864	14.022140740768679	14.65092181730999	3.3517808197204757	53.90354318496728	12.33184262500696
cc_100	240.8110743887213	95.28453137080437	315.0906475644703	129.5636625837442	92.10752046046738	82.0183299584691	11.74195578385269	4.646076834635439	30.61680266935011	12.11450803010932
cc_101	40.62416966145834	10.94394685187248	51.85937551902419	13.653400801720757	58.3009469992539	26.29769668074209	14.992681451674907	4.03895292732229	26.536944315234862	7.148919242343582
cc_102	59.56896057128907	26.66360347395971	68.06238131963643	27.580737717513745	40.91584196360933	28.150458511646196	14.68662735978527	6.573866734210975	26.53274498374748	11.876295717392729
cc_104	73.81314657778925	14.342039134928438	101.27475386365809	20.886256659563067	21.14170482101538	4.714584505156436	7.455873391695883	1.4486908217099432	14.02346211327287	2.7247861900018955
cc_106	431.0213516998291	79.64487361109067	541.063916284272	110.38986034237313	72.2156802113439	48.931471966040974	15.284445095738622	2.8242862982656267	31.551833555507	5.830202577705668
cc_107	56.34376553727647	7.563499904949082	77.42703332851895	11.999714876742786	21.600952863944773	4.584313536059838	6.431936705168546	0.8634132311585706	29.192565828159456	3.9187648670805664
cc_108	73.93897087182891	24.68368415571117	96.36222103789207	29.890629932928462	36.17145944938182	18.321507903813103	8.918194971755309	2.9772379210342987	26.476728272421077	8.838954484312861
cc_109	54.5305589095406	22.480599511188203	82.38663472864894	45.35575847172105	8.514445359030603	3.3642072094985025	4.483683515009093	1.8484294944242885	9.39053615829901	3.8713133844868266
cc_11	260.7118182732077	64.00045132726908	310.690023340248	67.42749969774677	48.93239380692013	12.974156038706651	16.35377106217587	4.014581064312451	57.14247690280887	14.027535598349388
cc_110	344.4160418058696	120.86930680802281	437.260402451582	126.06178220309683	39.926332483806526	21.82495729926362	10.97145902796476	3.850321954893693	20.664386080740453	7.251956117073892
cc_111	128.1877984430372	30.207018999618185	173.23025099137308	50.24553428757325	31.270927245878884	24.92054107305199	8.995634978458751	2.11979080699075	24.38966942586523	5.747342701020821
cc_112	16.014996436411938	5.242416940334925	22.12619445210439	8.57101870385185	13.571381772491407	3.8043285506628126	4.752365481590534	1.5556594974138473	15.81761059369912	5.177803820392713
cc_113	24.716762384033203	5.914626104140519	32.19934320638982	7.566913214780701	17.310944770065216	6.891474494602141	7.470233742567535	1.7875981818056996	20.112453404354223	4.812832687202952
cc_114	52.194439765082464	27.844676014699957	61.51823728849521	31.159868859883783	20.45804068561009	15.670630385543118	9.464773467718867	5.0492648632176325	15.462481756750392	8.248920705687032
cc_115	119.21440783244807	27.085838089741667	138.37851851838246	29.764494875866067	83.18679013425998	45.49382794826655	21.3622921966183	4.853570958273601	45.12181280966869	10.251798740602108
cc_116	64.04960891144185	13.040179501927922	84.0649432853256	15.209059137911686	29.253928740543714	16.160049313056263	13.32700976101578	2.713312422373684	19.532144030649388	3.9766466735080686
cc_117	77.47450237032734	16.5196612824478	96.81160605815896	20.446663507197517	35.709387727193565	19.847053551576447	15.482514462495468	3.3012912235107508	23.464161288953775	5.003194404752939
cc_118	23.56335606214735	10.606046310360503	31.61362725832853	17.049171641942944	18.281619552699876	7.641495661227055	7.072896911945777	3.1835648537777286	19.604046110345983	8.823930698512907
cc_12	240.89786558759977	95.89064788575166	279.1353049679189	95.87501107985481	44.84792959990346	24.646221074862726	14.669216026525374	5.839157708302987	49.626076575521246	19.75391779934313
cc_125	64.52266723765352	4.933673339781283	93.08327409264707	6.401977995966414	8.394794832979915	0.6923749835889479	4.527906472817793	0.34622269051096694	9.298070685110561	0.7109694222894948
cc_13	64.52801976984198	17.32121663610668	88.59187910625192	25.033094215782572	22.199928081842074	8.54265662528424	6.4553841306364514	1.7328147895264787	37.02535716870939	9.9386938392951
cc_14	34.50427750280348	3.9206942654873553	48.66109595453661	7.418207507085431	14.488873331241852	2.165960908475446	6.031161947702059	0.6853162498666944	18.06164874650602	2.052331125029915
cc_144	184.16700998942056	50.197693013035106	211.25879642242887	54.30220796045128	30.642226784190374	10.470309786258817	15.1353558505441	4.1253856848319455	29.06058509477863	7.920931818628538
cc_147	79.48106022998542	10.607524877628661	119.06518788187282	24.54668594935557	15.454927083908851	2.248930456914584	6.094285359494047	0.8133419883321191	10.894095572001154	1.4539236072705288
cc_148	75.9241870504154	7.4654858024108	107.49323722249525	11.174089407825688	13.71210160925464	1.4700459755750634	5.904866817319733	0.5806147039882719	9.982998522009138	0.9816099009668546
cc_149	35.598997917012966	6.434915267101165	50.04505732828259	8.839435348295796	33.25202448720239	16.25192742580348	8.509178199878804	1.5381287090307783	19.30305052737171	3.489241321617287
cc_15	38.46811040534348	4.577677057165325	52.43883177482246	4.342178179594608	16.550857980830834	3.1047155113826412	7.287283171429771	0.8671813778065705	19.569727186607516	2.328783249636143
cc_150	96.78033172607422	57.23687737021628	105.07886802445394	61.14875215967123	30.609482807487655	17.29655549649771	14.440515029256073	8.540268184156412	27.851256647982446	16.47151784805786
cc_151	195.20502639043897	68.59982346986797	228.36692965672276	67.26617803725858	59.46989796249542	53.698780113124975	17.709044479260356	6.2233916183461675	34.66145847600064	12.180884768335375
cc_152	202.7656742156498	63.68575465616019	242.03468480036253	68.43041505420328	56.86870684988229	37.57070669077648	17.44130833812017	5.478061747880556	29.872075520146414	9.382385258281062
cc_153	170.42893315529335	82.10782050043908	199.09610742908515	82.35478927510047	49.41085481799855	38.86885815361356	15.767317342519506	7.596245767456662	29.242305919915168	14.088112628760816
cc_154	216.4758710512907	70.25722405939054	253.06086218451034	91.18179403380765	64.04780144554579	72.16140809328557	17.7905876932356	5.773933601199092	28.65471853682458	9.29988626826432
cc_155	185.80274636404857	59.027899240538694	216.21985727977727	59.81023708789246	49.510539671694126	30.50753603778872	16.977590128293908	5.393631144055069	32.14122616738879	10.210985019342484
cc_156	190.2995093345642	88.35021117265053	223.4724797607062	94.26212571812455	57.80284416076089	50.37303611009635	16.45904768505139	7.641429784868581	26.846728217202894	12.464110472899783
cc_157	208.08893463134766	73.87424148869486	234.50716999899262	72.60310393194723	56.23428504110013	31.48964915158104	20.347016195496984	7.2234517931646485	37.23320473649937	13.218265368002946
cc_158	192.58274203025687	55.72586811479331	228.55742485687864	58.69852780415284	39.374014347476	23.65474935958244	17.018623367820513	4.924519981865791	26.512751756591985	7.671747178238724
cc_159	165.74002288411458	56.54352760838123	199.3425663978306	60.620684086746294	46.77054050891133	38.47233806532086	14.600072488029825	4.980930902781996	27.374991226941614	9.339196081214757
cc_16	36.12440242922536	4.71818895793167	50.780344487718445	5.985205880385525	16.188746661761165	1.756446575389012	6.355007112311828	0.8300240936478206	19.01885561402168	2.484042600466018
cc_160	210.27030979817707	79.59188060506385	247.3035723168491	88.74500579354442	53.0237580538115	42.24013502398709	16.684941741110986	6.315612947142119	27.457997973790317	10.393448787333027
cc_161	155.1753819661458	61.999276228649784	194.97883187893135	70.44160702441457	38.06910801779807	34.554640947441285	13.981275630351552	5.586124286287687	25.394558870742433	10.146224550459692
cc_162	203.8425409688035	56.16666461167963	243.29982499458117	55.40873877337801	47.14830340787134	29.94471682533307	16.401350211515844	4.519219256837538	27.928656513448384	7.695447064142163
cc_163	175.8853409342448	53.63280200081076	210.25477469884578	61.130866533119374	50.23668778595421	36.833218100526004	15.840388786901979	4.830217407040127	28.864804891284585	8.801758903290647
cc_164	201.92903409587805	63.605195967971454	232.46811030374144	71.66887904475807	50.93500901817467	35.16889105633022	17.432321048368216	5.490969643976956	27.000552782686565	8.504846559959812
cc_165	154.31993504231772	40.8468141335192	188.4361854568925	45.33683662274008	34.60662419012592	15.938726422961215	13.93584155489793	3.688666209138781	24.31236790500113	6.435220262949149
cc_166	144.71073314091933	28.87000186590394	178.54877165635784	32.28950132113738	27.756591084044157	13.74455885792784	12.553849429255962	2.5045112313401297	18.503011272681256	3.6913776771966402
cc_167	175.5069961135452	39.63119957008368	207.8799700398528	47.59763207845511	39.85114952972778	21.42203616039096	15.925068607863784	3.5960365463563164	27.567271399766703	6.224960022334381
cc_168	167.07909508463544	57.588540439070506	208.9568638050389	66.74796970388404	35.514980582357424	28.470190547686556	13.714793069069756	4.727191722408597	21.025103299483682	7.246897111721885
cc_169	176.81337278645833	55.753582192429505	216.75409816026885	61.16642180577447	44.340384298005254	28.872779183944388	15.840085715120255	4.994766554901232	27.831827378033772	8.776056080106393
cc_17	18.269122724593824	3.555905904372993	27.306931706844825	4.397631131848541	9.212037791479844	2.0420858221124236	4.5932324444596535	0.8940277327834752	10.023096322407978	1.9508975844236756
cc_170	179.62568728841143	68.2871521580661	224.82361058251578	81.99178240737639	39.99571558577552	34.26267084260433	14.58237435366224	5.543688273913469	22.60220085203457	8.592534575591467
cc_171	206.04526829496342	74.63144933463808	244.10754370011134	80.26775853621109	56.78948177647196	45.12752924801671	17.458504346294138	6.323627294919342	34.30536834341786	12.425712954314273
cc_172	151.16757581438335	53.01690881168366	185.30530813837453	64.42504481626226	27.93625082315642	15.004809418874169	12.734834193825261	4.466311902857836	19.923365588826922	6.98744589211154
cc_173	174.9592377471924	49.379873042231814	210.35005321376923	55.79905989679093	46.98993465920498	26.41112263038743	17.252321002168618	4.8692337240397405	29.326422599545317	8.276985218927797
cc_174	182.6777886340083	57.572344332370534	215.69329648367332	59.69525131417883	37.570120070844105	19.876313322173974	16.555898915534556	5.217721980457724	25.761617976315772	8.118976870597642
cc_175	158.28026370531893	46.44902211362247	188.6413357539193	54.03692105025443	36.466997699668184	22.488808426284034	15.20989618939488	4.463505353784446	25.26499254038495	7.414280022894673
cc_176	163.9771185051905	61.36913945911677	208.24623296051334	77.22673713143024	36.87367137040543	33.992713000904075	14.15303974669347	5.2968357896700144	20.833457456151578	7.797010751848721
cc_177	193.3121310763889	77.05338730503694	225.31225541778187	82.2332092554672	47.374839336862784	34.822046513732964	18.90990052396495	7.537405339538769	30.79757981807077	12.275783379791427
cc_178	159.46995982776988	36.86766400667092	195.60565834572424	43.60555400181587	29.253035834398645	23.08137190312222	13.799754225317573	3.190348217953525	20.088046283990135	4.644130730003707
cc_179	30.510657368401283	8.2090026154522	39.84385779832519	10.582289517323977	14.041590752227034	3.3100912771031914	5.845625429819766	1.5727866451033066	17.92089462123154	4.821681455126295
cc_18	27.43299243262905	3.3845348702910805	40.00538533602923	5.904228720143338	12.42664386067056	2.7916378371548816	6.010471152146938	0.7415395623090751	10.830018198214676	1.3361493219437213
cc_185	47.386441807811615	3.449979468612993	74.38515755419809	8.343568060811652	12.60371489023248	1.4245361907234906	4.905428758572631	0.35714073174047584	10.18001674401285	0.7411581755689284
cc_186	55.108449531236396	8.376688586064816	82.09808305712406	18.70059724223082	14.7544600312746	2.265892940968407	5.704808440086584	0.8671520275429417	11.592040016482988	1.7620330479492097
cc_187	121.54625332384224	38.18517298368761	152.8844507033608	43.710743362921875	44.03475778268233	20.792370228185774	13.980475422572146	4.392129397709639	34.06802375590347	10.702866972505623
cc_188	204.44532777443908	71.91420487897514	232.28698976623642	80.10685883474595	39.03646923604137	13.444903099960536	17.420358535654323	6.1276589024348285	54.827053863293116	19.285566597958823
cc_189	203.1043137983842	43.513463412363976	240.4138295500832	70.164939899166	37.36760021103599	10.587123804903944	16.577237495787156	3.5515396190306867	52.16911965305467	11.176813711262945
cc_19	22.680633661662718	2.2596032217362305	31.267947090262368	4.06117442447102	10.522010753372255	1.8140936481660805	5.623483502346206	0.5602507244213606	11.618796956037901	1.1575457470105648
cc_190	149.67594413425613	35.513075343851774	172.98127787822617	43.559951798655106	35.64158107888078	12.280657241870836	14.665485413899287	3.4796272137812823	46.60891667395738	11.05873077408388
cc_191	215.81217677525112	68.24556187013991	255.42710184941603	74.34665341796439	48.96895008361861	22.870688990604894	17.03870020332	5.388091099805774	53.80440143178498	17.014385664728692
cc_192	193.98005287571954	65.62101470127564	234.3118412690346	83.09874848887316	43.24761937669076	22.798836342528755	14.74909161159668	4.989432383004534	47.22292435836777	15.974921996454189
cc_193	33.17509652315715	4.890130547021081	44.313661198904974	6.423903640264248	12.688409983164266	2.1993171957656927	4.886019694712236	0.7202171709065183	15.885556546602157	2.3415891275778304
cc_2	73.2128943526505	14.851141534749146	97.40839072879321	25.533753675062112	24.222260343448813	7.991085796727962	6.720478644451118	1.3632404566503713	46.577013872130124	9.448087408607373
cc_20	27.829036891233123	5.148684429693891	39.453612019534944	7.44202268903197	11.449988305384833	2.59002645712253	6.301009122681049	1.1657574672132163	11.010612231940316	2.037086945608496
cc_21	23.60785105472318	4.332114855444457	34.045996901089715	7.8152901397292664	12.003852755926665	2.8087037598684734	5.924773140270838	1.0872144896462523	12.345813622689175	2.265495596080525
cc_22	24.041002910630112	3.478364154350703	35.2078406585116	5.178817579948885	9.958772373031609	1.5763501040959638	5.52209732419839	0.7989627329912492	10.019694355647875	1.4496959970345167
cc_23	271.2851879929051	121.7799587004561	373.27943169801125	211.19078035429365	201.72057091343146	61.99459744406448	12.316588940021118	5.528918491803147	107.01018283658111	48.036885989912285
cc_24	261.76571635584673	99.9342113415589	313.94424203083344	110.5578413295516	52.30085424793136	39.573870764833764	16.582143440760596	6.330559441375833	92.28087137316226	35.23003787880425
cc_25	310.5491717644457	100.39299032865301	383.355083296551	105.36145370534526	24.481181468743838	9.741804023450701	12.630111101531062	4.08300757803209	34.02568004100591	10.999674376441645
cc_26	16.68371063222591	0.46860457377914566	25.064737936365027	1.5616443118190608	11.460273640068653	0.436193786839067	3.7260386439668376	0.10465530055814416	8.71843119769957	0.2448793811809082
cc_27	191.47423970540365	76.44167195218053	292.08357071406897	82.67832270466864	69.63333393700592	29.95738501041837	8.54414278025005	3.4110518497180067	47.55228195797924	18.984151307257324
cc_28	191.7163276672363	47.00208607208422	240.62216158172942	60.48901400191902	19.09662020649604	6.742580664527367	8.457575774979544	2.0734994737993744	26.339085293546674	6.457415333847003
cc_29	339.9992238998413	96.44207092410555	418.42847723380237	119.42295203512549	33.908148407963544	15.722591848225193	14.63873348401969	4.152332339796158	47.50116976591959	13.473887178319922
cc_3	80.56835176568283	18.866404934081114	109.68422167755031	25.31334536623498	22.45738566284166	6.3839990311863675	7.027944152624111	1.645708734654668	41.312709335254674	9.674050494537902
cc_30	227.59095058441164	82.59944703519956	288.7938668141205	102.70409426888101	30.54955558692051	15.778981948476849	12.62710555838946	4.5827478381713025	45.418088649498834	16.483559641589853
cc_31	261.86898327583873	110.26802841633373	318.64039000092407	124.05905747025125	24.812143804928265	14.893108108226713	11.745110480617095	4.945641748131223	51.49380856513445	21.68305950210403
cc_32	236.7285841878255	47.487863630447976	292.8076429881202	75.22558071220689	33.723199533383855	18.319729173775563	12.188682122738415	2.4450552790880433	46.735709609637496	9.375204993638537
cc_33	307.24562779868523	86.57408788174737	364.063815834298	90.37567797664678	57.271234361953816	28.309802595836956	19.426253654443933	5.473829532229853	79.22995972768213	22.325009294602598
cc_34	222.47935428942662	94.37026130284517	275.6845287835556	102.34869216255451	36.770974012035154	25.185580743112922	13.835780739392204	5.868797344704302	56.6328509138402	24.022260205373897
cc_35	33.59705071753898	5.605707476830103	46.13030085498832	6.8494041864674475	13.789306096248474	2.7870873699414047	5.698665227888422	0.9508290041437862	15.968352082086115	2.6643383495705453
cc_36	36.16463701652757	6.849621415993434	48.59573253987921	9.977309748662401	14.420356520071307	2.4911089994751445	7.056239174379066	1.3364593412927173	16.430527546928893	3.111959711086856
cc_37	30.723201785654023	4.687096883465196	44.10785987974125	7.385276753548104	12.756279201805407	2.1026817210023125	5.171211503678385	0.7889141728043485	14.669051943496411	2.2378939580397463
cc_38	61.87268391729559	44.12873604983243	76.57096700711665	45.99538789594923	40.27528136200033	41.23086851532952	10.982017024724101	7.832576508667454	21.64613361495803	15.438420581055016
cc_39	26.71640101638743	5.577149901562264	37.1562402514453	8.081869188781265	12.441604408356948	3.0568761150752457	5.101080882954793	1.0648699548558955	13.708667500093332	2.8617362627473253
cc_4	68.39351704915364	13.485007586569647	94.66484331554169	24.488289335503257	20.487173175651854	3.863655408814087	5.857615369060779	1.1549338460576952	38.803920524251836	7.650888347825609
cc_40	28.944644727972875	3.349796152016688	40.29354641057487	6.363327516436185	11.710276951951032	1.6549246339350956	6.168146598468413	0.7138465140895642	11.527358455024102	1.334074104500542
cc_41	27.95188940421797	3.7834813887370085	39.61780586301579	5.4953667649134506	11.80701214939169	1.9358710872452674	4.753722687792171	0.6434492157716	13.603484653486952	1.841325652951057
cc_42	29.810209139665314	6.269430684968698	41.7158948083155	10.14936663404681	11.640097923720427	2.8012694212011495	5.367147229063649	1.1287729438926761	11.884060279154353	2.4993548964072954
cc_43	27.338420466933137	4.434089494197941	36.76643221738963	6.176243032021696	11.974476267776607	2.1768250721744673	5.098929511140917	0.8270086343997948	13.727090226639422	2.2264324536770594
cc_44	28.642355753580723	4.592835710298774	40.40111454678961	5.924716921623574	11.627005930162827	1.5061243700708387	5.419761533753543	0.8690651889000096	12.229430361577041	1.9610036606099068
cc_45	33.52499500734918	2.5365579541690018	46.22173112807767	6.140495722601639	13.1773079235151	1.3748722425148556	5.82759612838082	0.44092580207359977	15.599077341736328	1.1802526353905454
cc_46	33.37054104832241	4.461876688253471	44.458777844377636	5.588373105904629	13.55434005130698	1.6647770012140535	5.663703504467482	0.7572771025549004	15.321689705434997	2.0486179718314865
cc_47	29.066342876028507	4.159858865925219	39.54129342471781	6.376611232446359	12.073249152521104	1.9908170424605909	5.373103903436207	0.7689771639169659	13.946109940086318	1.9959115368201656
cc_49	181.48266998587306	46.814962936103655	230.193876017968	53.00331897523083	32.60508491195352	16.621362899816617	10.383491817477573	2.6785080064139875	35.94820324410721	9.273137774661361
cc_5	96.27742809617376	21.396568236215632	126.26477672519327	32.69101582177416	30.33725348524348	5.261038742598508	8.557993608548779	1.901917176552501	57.3852511477763	12.753222289125151
cc_50	240.8159324645996	123.45629849093211	288.56291035245766	125.53793292694107	33.30426600177259	26.342949193206213	13.347518704389735	6.84271691003947	48.086558235602546	24.651975582258565
cc_51	205.70718255812125	67.99620229308607	256.47493275894215	59.49025593407671	32.04220936104216	12.173904000515241	12.859913888354663	4.250825349655293	51.19154460868812	16.921288696005604
cc_52	254.4755198919951	89.85578168803154	311.6143555015084	105.4173001994308	42.01937953747126	26.988290245174557	14.913005150726388	5.265809991094206	56.0976154291974	19.80817285436529
cc_53	280.85984363294625	141.78982874681466	331.34575725664416	155.06270128497644	38.749289768252055	21.25404376188918	14.505724802858499	7.323098272224702	54.52422195536098	27.526114070288777
cc_54	263.2896562684257	89.53686796700455	303.98562114786665	96.95594284529358	35.47204626320432	18.692272241360286	15.311098875809824	5.206842752210082	42.2723028100908	14.375534721005414
cc_55	208.4076197402514	102.49936118247481	240.0948984532488	100.08615779144114	25.017055151712718	13.893646855913431	12.069007397512822	5.935798076353649	45.19133564473359	22.226073309321354
cc_56	249.68583610876283	98.85185660503049	309.5869926988934	96.21022534945428	40.26044496970982	21.48394952555672	13.568407570305553	5.3717996198799325	55.60106207885159	22.012735289124965
cc_57	254.1673132944915	80.67729267159929	305.26964686828387	80.8501551640086	36.85470528178047	16.9009366060754	15.824138544047536	5.022867181646077	66.56905615214151	21.130219918702835
cc_58	307.85926249489853	104.14885726568627	371.7130546675079	101.0691116201167	52.59460829003824	35.983893657383824	16.861609294276402	5.704286190474657	71.85014212421746	24.30691912912121
cc_59	253.1328580729167	89.47523957269459	305.26503271735066	103.29203236428656	42.13845480258154	18.88817025059313	16.616309444198286	5.873391070808362	70.92096407330322	25.068536338958246
cc_6	67.46574638985298	11.00742779024472	90.38616713535545	25.17850180547714	23.768169187755568	5.625741426191232	6.156757290550556	1.0045106579891148	45.48676037855571	7.42142875565106
cc_60	231.02855367024736	94.80860874382498	278.0049632646445	98.43812790510233	37.41808072071937	22.8070212804891	14.601728837709986	5.992201285793513	61.46322901569614	25.223043382761297
cc_61	327.30736612348414	93.39805602280678	389.985208914728	97.07248053533398	57.79388643202051	29.738145833822497	18.201944506922707	5.193974865020953	77.39441770289801	22.08470969070909
cc_62	228.37608307869203	71.02611186247498	282.5304081243738	84.19988031586445	45.94519516524906	23.96904289212285	14.920690126662228	4.640409764959818	57.57088146710812	17.90483404383086
cc_63	27.015483811130732	6.230282347715454	36.99240148749173	10.552978814269313	12.477745419718518	3.1651697051416305	4.676548229319126	1.0785006141316043	14.428767794128389	3.3275471916592254
cc_64	32.09228582060386	3.4154365563939035	46.682237394377744	7.0126045616298684	12.748883279351356	1.8387102489607798	5.8951992763517875	0.6273993453826197	13.348194836311665	1.4205878902068614
cc_65	29.112821597663725	6.015325749299346	41.13433108266013	8.151794392342442	12.768025499743173	2.2621368592646283	5.518181431757027	1.1401731963492447	14.065978773242723	2.906329227482882
cc_66	28.185780226389564	6.419360896535998	39.323546390403266	9.833047177841973	11.02048134291498	2.313032945470395	5.014014342759734	1.1419505633002451	12.005717403639114	2.7343232018684733
cc_67	27.911536427693196	3.3009670598419274	37.09071004834441	4.2955789688105614	13.05712909001919	2.6919645896896776	5.684862199619779	0.6723221027011137	14.569823521349967	1.7231049833562053
cc_68	28.2209924792841	2.5824279767430425	39.257986371527934	4.109066176587	11.784055301938604	1.5896827988272042	5.241835224058119	0.4796664023074855	12.619634056332387	1.1547891544655806
cc_69	220.68676051180125	85.33204989937899	272.6880618740855	107.88415788553428	71.87714771613383	47.9330808586896	16.749146972662516	6.476324370019655	27.02819417820122	10.450881643083598
cc_7	73.55886763481244	26.830455095410617	100.69585400512702	42.20087947050965	26.78489304098653	7.929518838980548	6.861834667426533	2.5028409603927817	53.44980630362284	19.49571375958831
cc_70	143.0154516517085	31.05461083428732	217.25526926511134	49.52949177726527	10.101615445112415	2.432158606011939	3.8947563085977253	0.8457138026766696	10.507237838576605	2.281558938225377
cc_71	95.3196859186346	52.56719374604279	121.00348114312125	69.85306644293377	29.015061094768054	11.96794451266094	13.242523745295165	7.303027750214337	48.54185437301328	26.770011241922642
cc_72	54.7268994140625	16.601203002602485	71.26659100680564	24.382350250070857	18.371301178965503	8.077226600315138	7.600958251953125	2.305722639250345	23.983438858279875	7.275287682102821
cc_73	93.79894508763364	41.66443504668474	112.7345974620462	47.146784272804084	26.568011399416594	15.105292211101828	12.610436004360414	5.6014136547396856	26.341924645484717	11.700786265464705
cc_75	14.174862023555876	4.068222531078321	15.511756675324461	4.073651647866957	3.3763321500078787	0.9700750720687852	3.179646034893646	0.9125667409327772	3.3578146752328935	0.9637016074136776
cc_76	12.984028783834207	3.5098005357786484	18.69106834050265	5.407047200593376	28.02146098800627	11.434510802152221	10.065138592119538	2.7207756091307354	27.824993684668303	7.521562018106302
cc_8	88.42051140037742	28.183526239126756	126.0310366447375	50.546587413456265	28.022113690302223	5.357275933136977	6.670225663878805	2.1260958237120375	56.746830929711905	18.08772391343575
cc_80	129.27733819776967	50.79493647892975	140.830838259322	54.983245438041244	33.75461597676472	22.126516980374053	15.999274547383683	6.286346436836928	56.49102891952029	22.196142538197165
cc_81	106.75792041015625	40.0506380633375	114.88005547317591	41.62418730003925	28.513747871093187	12.10438324182384	16.716971032876554	6.271434979070104	27.129791399688436	10.17784396612693
cc_84	81.60336224063413	14.38513748335623	107.99892176864898	19.486233121750093	26.51889192616475	8.195717668198041	6.6669413595289315	1.1752563303395613	17.724406487171255	3.1244793980056023
cc_85	159.74917534722223	50.463472156085224	189.66770353752662	61.85198137004314	31.13716603933828	17.499440069730998	14.417535364634412	4.554382786960996	28.078158358398767	8.86966307922068
cc_87	138.42727701822918	77.76035967597997	168.09352447522082	98.33663450616916	24.79188639871706	13.32546842969107	11.953996288275404	6.715056966837649	31.116576581349285	17.479475425441322
cc_89	129.12881625561005	54.45790855619676	166.25385234350819	85.99014706691482	152.43226212501472	27.642196673339495	9.831644301477844	4.1463307869801085	71.78484478869376	30.274052117732666
cc_9	66.88703706071183	13.850175981641911	93.24285855326164	26.37019201934553	22.387388241219732	5.029865456489285	6.20243296186126	1.2843264077932037	43.44858109815816	8.9968179307437
cc_90	424.63950523546004	203.6933274008275	502.15910544854626	230.82358071337396	129.74650941374944	177.09007406518825	16.853181614653685	8.084223436714273	43.827123255509825	21.02322665756417
cc_91	225.29542002576466	92.27752381920438	280.80740273450584	113.83853748678922	163.58581588449832	253.09904863145255	16.519681773409932	6.766206468632086	30.414719923053095	12.457399452829543
cc_92	41.79068490733271	21.202806669818642	51.08504925027505	23.703071046166507	46.32460112440376	32.82384302213473	13.603738576605702	6.901955296164923	26.998841405259753	13.698057734497032
cc_93	145.3879704675009	61.05750191143735	163.28540342284717	57.32838332973523	65.56404476953615	50.874590331021935	21.751641302738015	9.134874612722525	35.12615452529267	14.75166920738409
cc_94	688.0822664221939	251.98571380924534	792.6550950234562	251.45133947983103	87.18434546859436	70.23875241899438	22.949845454679267	8.404566533561647	45.474573395979505	16.653448862938472
cc_95	101.6544079208374	51.0806446716139	131.80193005299466	67.54175569470078	68.98499934180101	62.83810471327781	12.740563483335515	6.402046005867287	36.78615754064076	18.48479254958413
cc_96	31.223082885742183	18.475716351197512	37.90906006935943	23.37911164770241	30.629836264591074	34.18962311114835	12.880809771345785	7.621995194388414	19.907601941942225	11.779977270592648
cc_97	316.6170082903923	188.14351908024867	374.59064786501426	208.19973045981496	27.16673421503958	20.602507868123382	12.047831365692247	7.159190223753754	22.028686015129203	13.090119605321386
cc_98	135.72202587462309	37.265156944797944	179.86549656640773	46.81992348099225	48.75527871964588	35.38084968928486	13.877507758141421	3.8103432458893614	29.048127735799206	7.975735935647387
cc_99	1166.5827627505896	439.01234870310014	1402.396982540511	530.7406642960144	75.03534102876282	86.14737989875209	19.34246522666451	7.2790215662405515	30.21195483897478	11.369464453167113
