cc	MAE	RMSE	MRE	Mean_relative_error_max	Mean_relative_error_mean	n molecules test
cc_0	86.59156373489736	109.29948351145863	87.2763476026809	18.653934453877064	30.001260870940822	43
cc_1	41.36157846952739	57.95624527562065	12.098803699995578	3.786303411710673	25.910814775708463	152
cc_10	208.2020258976863	271.7181538605242	21.835928888321984	11.69148842641994	43.01522178252836	65
cc_100	147.6387293175806	216.1641838972632	33.30261039963871	7.198869221574395	18.77083873050346	79
cc_101	68.15710519205729	83.08582786960052	67.41106652696764	25.15393607619475	44.52229596917011	75
cc_102	82.32597486707898	92.15467153829132	36.87394193709579	20.297331081626975	36.66899801067558	54
cc_104	149.06191508351324	181.8368787534491	28.067440322237953	15.056759099344774	28.3196722483925	541
cc_106	512.233865814209	601.7384784055004	88.90159660837836	18.164321482773367	37.4967913119053	160
cc_107	62.23677744122058	80.76712864438004	20.16094800665393	7.1046549590434465	32.24582533773556	263
cc_108	58.6428635089317	84.02996144167405	33.96692801653703	7.073245465929911	20.999361283161132	89
cc_109	54.74108637934146	72.01652666598342	9.40799646542982	4.500993782218504	9.42679043217799	92
cc_11	140.9319002757353	188.38972457650675	28.848247383233513	8.840289817823063	30.889270420169375	85
cc_110	784.7256505062705	908.352643771392	57.52887972226372	24.997631578308823	47.08222568408083	76
cc_111	276.886278478878	308.713795240788	52.61312587320034	19.430616033605478	52.68180655789014	97
cc_112	28.729405753068097	35.602057973200914	24.530244472733187	8.52529919376483	28.375314012384685	127
cc_113	26.562966723632808	35.733531972932546	21.132232514159064	8.028218552190532	21.614741534902443	100
cc_114	51.33080254448785	61.37041957905927	19.755186296876424	9.30816424482063	15.20663123267161	90
cc_115	125.89904325159586	150.34267381139068	94.9750458333977	22.560126733970513	47.65190018390274	82
cc_116	40.77750116662134	57.399348707932354	19.168591928520794	8.484706859471773	12.435236366511823	79
cc_117	47.23771818136867	63.45255603732836	18.734520642338573	9.439991642959368	14.306557698578937	79
cc_118	18.36902011447483	23.948106202859936	16.03435313263281	5.51373859056726	15.282505445161128	90
cc_12	104.00210766082112	158.54579679879544	19.18325302258049	6.333096313531917	21.424916099618557	94
cc_13	74.72983158260196	101.8300887935832	26.299722159331832	7.475973547679268	42.87902705479401	154
cc_14	17.73097039303537	27.46436503425141	7.445857023838943	3.099278166935041	9.281474134552802	472
cc_144	172.6833407084147	218.64374892180822	23.58329275159402	14.191596047700093	27.24852250897601	48
cc_147	186.92749040066326	211.90198617040016	27.051899414481248	14.332841871250604	25.621273037458675	1188
cc_148	510.8010764522107	592.4036959164908	99.92122787427641	39.72663315566388	67.16339798116016	1041
cc_149	54.837896783057666	69.21972705278529	70.67325896161402	13.107825027024019	29.735069927692408	235
cc_15	24.968175395277676	38.996664773564824	10.741158187951427	4.729896073970918	12.701959510989592	488
cc_150	166.0370053100586	183.06308144674145	46.66529483403611	24.77424728589355	47.781808198813934	20
cc_151	106.10556888640875	133.03450533616862	27.398965567473905	9.625921389689532	18.840569006008018	63
cc_152	55.88239686027406	68.08168250993437	11.733514933649916	4.806839807001278	8.232770096389707	63
cc_153	98.9041172447983	114.97127081801965	23.683937876255477	9.150163497529679	16.970032022533502	49
cc_154	55.76082673445992	65.44137435807706	11.73997469834293	4.582579448920112	7.381011046159572	46
cc_155	75.20399138314383	86.29446201630186	15.70209511420461	6.871709738956855	13.009218340615893	56
cc_156	55.671096792221064	70.19353291285846	11.969173620173509	4.815005776874336	7.853865784313362	64
cc_157	77.79468691507977	104.46399453244207	16.7910574065946	7.60679445732666	13.919747873439695	48
cc_158	63.79553816455907	85.84554095545107	10.629760341236944	5.637640346815046	8.782693862928838	59
cc_159	68.26864780273438	88.77144293599873	13.355101627707917	6.013799136956869	11.275813784469685	75
cc_16	23.77902826149918	36.888566613817616	10.29054809778008	4.183208124252196	12.519235606270255	467
cc_160	59.926750895182295	77.83786107350369	11.767745550679576	4.755185591251055	7.825491892959667	75
cc_161	37.71553388671875	47.81970164091149	7.780578658318336	3.398163214646516	6.172173275762996	75
cc_162	82.93120893086473	91.65379300786256	14.733989708619038	6.6727180434219004	11.362482225089675	73
cc_163	53.64980769042968	67.30631356976458	10.254139296177838	4.831748954431869	8.804549732306215	75
cc_164	90.95693695523848	105.56337636560146	13.565048653090258	7.8522166645290286	12.1621320490511	67
cc_165	77.41214940592448	98.27245296557675	13.684925971186843	6.990694029577054	12.19591400267015	75
cc_166	56.5586100539116	77.44464147947257	9.141678324373391	4.906534982815567	7.231699934624916	73
cc_167	53.76831801955765	71.76029311840381	10.149167068784418	4.878803536908178	8.44550843201239	74
cc_168	76.21854715983073	91.24097031827716	11.14633259883443	6.256447593235383	9.591282659031926	75
cc_169	55.60466455078126	72.64421016620136	9.554393106836937	4.981425549235044	8.752615262081257	75
cc_17	15.086130246690882	20.898144005523566	7.020530080868673	3.7929628015012025	8.27679242591201	314
cc_170	146.96497095540363	167.6211332137646	21.387547607380895	11.930911751534635	18.492520985676205	75
cc_171	51.40900501007729	77.30410567144675	11.050225666047675	4.3559570420333245	8.559307707637494	47
cc_172	88.37761104038783	106.18909774154261	13.29668056642471	7.4452091791673265	11.647864597543263	56
cc_173	49.89604628562927	60.47462376920387	11.428393884258021	4.920132359644743	8.36350545567188	64
cc_174	45.93269770408163	56.404402837471956	7.252730845004418	4.162832853369732	6.477528656999835	49
cc_175	61.57908270848941	83.66141164420173	10.87954175555326	5.917424153260436	9.82936867081711	73
cc_176	38.82062506688784	50.13730224268832	6.305270687468273	3.3506494965378772	4.932199371015408	73
cc_177	81.0085232204861	95.55296399958951	15.923570905323576	7.924298941629116	12.905897037786486	36
cc_178	65.48133062189275	80.14603465291691	9.41007049139558	5.6664356716764255	8.248525312795506	44
cc_179	58.77006898208186	64.38669380801606	30.239879928892	11.259928149228235	34.51948610589979	247
cc_18	23.910380016743897	32.72243542929641	11.71995694056345	5.238679290290499	9.43935851487961	494
cc_185	87.72381913764228	109.88168523601503	27.33769883080088	9.0811406974785	18.845684833055728	2210
cc_186	111.25649338916152	132.71510468224926	30.471592507945427	11.51723534049291	23.402758278106106	1795
cc_187	112.9544659350292	132.9602011015612	45.91362857298285	12.992232106628617	31.65984408056717	83
cc_188	71.56888264973958	94.94106493853369	11.909170085586828	6.098234717939638	19.19295993059894	39
cc_189	83.8638175270774	113.60780105950273	14.374775818557366	6.844908384514971	21.541155130142048	44
cc_19	19.371070493194516	24.835008853557994	9.613623359931925	4.8029035240490225	9.92337948925825	481
cc_190	140.41358884065045	155.31278976442675	36.73867601473115	13.757945212683758	43.724629899744535	46
cc_191	55.813408748081756	70.6326342185045	13.538428037078768	4.406553667146831	13.914910152106248	56
cc_192	80.03406982421875	103.08569978640712	17.151458058160447	6.0853155279971665	19.48366736358632	57
cc_193	72.602605596661	105.90824990641808	21.803891507312535	10.69289310387066	34.765017061257176	418
cc_2	29.5233777961475	38.16925981193782	10.214987735013807	2.7100585456349813	18.78235779806345	149
cc_20	78.0303889115587	91.79719572099548	28.629882922141412	17.6675245463838	30.872874184277897	493
cc_21	19.15765491716548	27.236797979102178	9.972063557266742	4.807924237606154	10.018566980402918	479
cc_22	25.25089324951172	35.561692923307554	11.940355302849236	5.800003043346132	10.523946671764216	474
cc_23	365.29307496041963	468.3978048000847	445.6394154979963	16.584630661964024	144.09219695943645	66
cc_24	154.67732504567795	190.44600730710934	31.65890660008595	9.79838623119713	54.52875393919475	31
cc_25	831.1362100853108	925.0991436596901	59.451723469890965	33.80251383135314	91.06440243964865	53
cc_26	90.07341837598483	99.87733822135746	65.16215877701076	20.116450414504385	47.06979868949324	8899
cc_27	246.02661130269368	314.8136761907583	144.83663393039987	10.97842977700552	61.10026501649394	120
cc_28	216.62416501045226	259.0973435422091	19.683870972098894	9.556386315971954	29.761066406180248	64
cc_29	379.3708260536194	460.1933701439741	36.072393654989156	16.3338855615956	53.001762197900526	64
cc_3	51.22110513385974	71.39323360585354	15.388375561526209	4.467995911885881	26.264439843325547	152
cc_30	121.3431176185608	150.38032533931005	13.549836265288228	6.73230790160679	24.21525310586683	64
cc_31	193.83598454198798	231.61427669092268	16.68701299337707	8.693756034355399	38.11582783183477	66
cc_32	171.8109336853027	194.03673179560744	18.073693601781997	8.846201919745791	33.91946068543228	60
cc_33	133.59123520269628	156.82544038414517	21.264382596842506	8.446587961728394	34.4494021311708	41
cc_34	102.24776445809056	121.86738177061152	15.302992703723378	6.358691819532996	26.027504526534358	59
cc_35	75.60177386895101	90.40921431859309	32.15848827818119	12.823423208655782	35.932789259369216	479
cc_36	26.904434608690668	41.53480921857049	10.2468267690121	5.249440921074429	12.223378704744535	264
cc_37	87.87438519537578	99.40096874194327	36.388819511075795	14.790679525243348	41.95636672007552	463
cc_38	140.01979897508343	166.29161803378128	106.59744044450146	24.85264447552067	48.98587042717536	103
cc_39	27.765171091073373	38.42276636785945	13.826383846917487	5.30132720263363	14.246810352085218	301
cc_4	29.969220848332828	46.61012225916294	8.028626495020667	2.5667369688534456	17.003413688123082	153
cc_40	23.868184418089356	33.63172786660144	11.087502357475064	5.08634539873191	9.505631181302322	502
cc_41	31.740747792713087	40.4541941034569	14.963984333819662	5.398086359304946	15.447427157579394	442
cc_42	14.960874818344612	22.467996839568492	5.609585104722598	2.693614709291097	5.964263361490996	463
cc_43	14.648701719771985	22.30300717548786	6.12422951901464	2.7321511712496243	7.355364603220472	430
cc_44	20.267628214518226	27.211206984897558	9.095002775273409	3.8350795137977274	8.653671854934569	465
cc_45	85.31762065239967	96.85473792782972	35.54173474192701	14.830625200319787	39.69802718473052	489
cc_46	22.58697058856298	30.450459756023157	8.88947260851745	3.8334980632320064	10.370540718612231	504
cc_47	26.872471522554438	34.82212004512553	10.311844774498725	4.967552411001634	12.893484529987399	470
cc_49	126.79962247089277	187.1506293799749	21.828218372881103	7.254813049026934	25.116550248101024	103
cc_5	58.20714477171381	73.5309493100365	20.74645066954263	5.1739684241523385	34.6938185550941	166
cc_50	73.05774946212769	95.83757589086595	8.956199487681374	4.049315456275783	14.58830272614581	64
cc_51	437.9421576715285	469.1058747305309	56.80102398396853	27.378229411823487	108.9846996185116	62
cc_52	106.55557724682254	121.31529833871429	13.63272011054032	6.2444665522047895	23.48954350015818	67
cc_53	182.53866271972655	210.11564260914741	19.90970187822844	9.427676000399057	35.43681586098283	73
cc_54	294.96553056824877	367.4099815405487	36.458911371773304	17.153147858121002	47.35800260230504	53
cc_55	44.02050254325432	56.73180131602575	5.516867008549823	2.549253100721237	9.545453799441079	71
cc_56	64.29851939642607	84.06821285836492	10.423356786293194	3.494104955788831	14.318256991484429	67
cc_57	69.47657532772776	91.95332002740328	9.375405319221889	4.3255245503503765	18.196635847077808	59
cc_58	76.36195241444146	92.71776186736894	11.361099941032906	4.18238319719802	17.82183550170516	67
cc_59	76.611340230306	92.30152577432607	13.6840004626155	5.028970738499802	21.46442050014711	60
cc_6	40.840943867451436	54.46057034373047	15.914027585952724	3.7270436090026866	27.535784108840954	148
cc_60	67.82468719482422	85.94391484435174	9.220041102544057	4.286732852662382	18.044195038867596	60
cc_61	176.83845406147972	209.12132975915716	22.27087985167105	9.834192751722817	41.814852325704855	67
cc_62	56.60310521279612	67.34765268725596	9.557207978217763	3.6980991253623494	14.268966421292374	62
cc_63	65.44574985056161	80.00020276050178	32.227794598805325	11.329066239191526	34.954085379633355	281
cc_64	31.71484121440369	41.740983815694634	13.64846788115272	5.825864509056852	13.191203708548489	486
cc_65	57.27569414411273	63.7624508977127	27.506177351966212	10.856305042668925	27.672985778832363	392
cc_66	14.792084788004559	22.003968902393225	5.444750856518412	2.631388050664347	6.300680284492516	480
cc_67	18.009194674204632	23.651226274314986	8.382538150203947	3.668009832214068	9.40080059170297	415
cc_68	25.151313019442657	33.66297027362627	12.135787808349715	4.671665555823519	11.246959743695248	474
cc_69	300.6285445952079	352.5415433382485	57.21873855474337	22.816374058531267	36.818913196176055	71
cc_7	80.91888668112558	103.55476128894239	23.50389122071057	7.548403608313955	58.79778955928457	146
cc_70	421.3528153088843	517.9713066471375	23.0305110836086	11.474749872246306	30.95647493521307	289
cc_71	30.84012477527966	44.63597543728352	10.48457798043088	4.284540813459246	15.705432002420393	44
cc_72	78.55852844238281	101.63253657662393	22.940270945696188	10.910906728108722	34.427378197314674	75
cc_73	52.62865613435444	71.10274559591956	11.999131306570257	7.07545590792859	14.779911360293807	38
cc_75	54.99131007339014	67.99008123124699	13.303231287230355	12.335421730235563	13.026626126438359	33
cc_76	197.9376980907512	242.07902439465016	272.7156836521978	153.44007603934205	424.1838408576391	212
cc_8	29.299745240082608	60.05114615566812	9.282108595618421	2.2103006366990505	18.804094921978724	148
cc_80	83.2468472782258	132.52473437930848	22.274008293895218	10.302572619270043	36.37683234055228	31
cc_81	230.59913977050783	244.8447977622218	58.07736465636341	36.10897556770972	58.600865723929076	20
cc_84	144.60781998686738	164.9412543620164	58.81205822710696	11.81436437801204	31.40909531537224	364
cc_85	160.64321882459853	183.79710685002257	26.131655580289813	14.498223752693864	28.235299040236416	36
cc_87	140.13878621419275	152.77403331597137	31.23464091460165	12.101795009861199	31.50130066256393	30
cc_89	106.45401176290308	152.02534673312954	153.4229855730957	8.105223980729638	59.179545922630396	47
cc_9	54.75887622317753	68.99953170220968	22.221456300639115	5.077788967282782	35.57035232801824	148
cc_90	172.43331197102864	268.3409734515903	21.15589182478399	6.843569397653182	17.796874581698646	45
cc_91	182.53755265905502	219.13056026382202	38.63069860672295	13.384481057270499	24.642438532171713	47
cc_92	62.01185534933338	80.03373218097254	48.71487476502797	20.186150829861134	40.06271377305885	46
cc_93	156.44717655625453	179.43042318434007	41.903144022723275	23.406220310630545	37.79809072985957	43
cc_94	264.3846778091119	317.5649294481146	30.143970183419505	8.818113461714093	17.47288227368137	49
cc_95	54.60202737172444	73.85618057985914	32.93556451024944	6.843388400727484	19.75909182904115	48
cc_96	55.435454363141744	63.68166333753143	43.90629150526401	22.869411865982563	35.345227214448954	35
cc_97	340.5238426695479	455.2178417496451	22.14669497544977	12.95752825987625	23.692008371049827	47
cc_98	188.42984592370817	250.8410158607629	39.96030294542216	19.266855411422103	40.329004804902965	57
cc_99	973.3819990050117	1150.4614408063248	39.06059295235684	16.139109945036008	25.208475501277114	53
